Country_Code,Country_Name,Sport,Athletes,Medals_Won,Gold,Silver,Bronze
SRB,Serbia,Canoe Sprint,6,0,0,0,0
SRB,Serbia,Cycling,0,0,0,0,0
SRB,Serbia,Diving,0,0,0,0,0
SRB,Serbia,Fencing,11,1,0,0,1
SRB,Serbia,Gymnastics,11,1,0,0,1
SRB,Serbia,Judo,0,0,0,0,0
SRB,Serbia,Karate,5,1,0,0,1
SRB,Serbia,Sambo,0,0,0,0,0
SRB,Serbia,Shooting,6,0,0,0,0
SRB,Serbia,Swimming,9,0,0,0,0
SRB,Serbia,Synchronized Swimming,9,1,0,0,1
SRB,Serbia,Table Tennis,5,0,0,0,0
SRB,Serbia,Taekwondo,0,0,0,0,0
SRB,Serbia,Triathlon,9,0,0,0,0
SRB,Serbia,Volleyball,0,0,0,0,0
SRB,Serbia,Water Polo,6,0,0,0,0
SRB,Serbia,Wrestling,0,0,0,0,0
IRL,Ireland,Archery,0,0,0,0,0
IRL,Ireland,Athletics,0,0,0,0,0
IRL,Ireland,Badminton,0,0,0,0,0
IRL,Ireland,Basketball 3x3,0,0,0,0,0
IRL,Ireland,Beach Soccer,0,0,0,0,0
IRL,Ireland,Beach Volleyball,0,0,0,0,0
IRL,Ireland,Boxing,0,0,0,0,0
IRL,Ireland,Canoe Sprint,0,0,0,0,0
IRL,Ireland,Cycling,0,0,0,0,0
IRL,Ireland,Diving,5,1,0,0,1
IRL,Ireland,Fencing,7,1,0,0,1
IRL,Ireland,Gymnastics,0,0,0,0,0
IRL,Ireland,Judo,6,1,0,0,1
IRL,Ireland,Karate,0,0,0,0,0
IRL,Ireland,Sambo,0,0,0,0,0
IRL,Ireland,Shooting,0,0,0,0,0
IRL,Ireland,Swimming,6,0,0,0,0
IRL,Ireland,Synchronized Swimming,4,0,0,0,0
IRL,Ireland,Table Tennis,0,0,0,0,0
IRL,Ireland,Taekwondo,3,2,0,1,0
IRL,Ireland,Triathlon,0,0,0,0,0
IRL,Ireland,Volleyball,0,0,0,0,0
IRL,Ireland,Water Polo,0,0,0,0,0
IRL,Ireland,Wrestling,0,0,0,0,0
ISR,Israel,Archery,7,1,0,0,1
ISR,Israel,Athletics,0,0,0,0,0
ISR,Israel,Badminton,6,2,0,1,0
ISR,Israel,Basketball 3x3,4,0,0,0,0
ISR,Israel,Beach Soccer,7,0,0,0,0
ISR,Israel,Beach Volleyball,0,0,0,0,0
ISR,Israel,Boxing,7,1,0,0,1
ISR,Israel,Canoe Sprint,4,2,0,1,0
ISR,Israel,Cycling,7,0,0,0,0
ISR,Israel,Diving,0,0,0,0,0
ISR,Israel,Fencing,0,0,0,0,0
ISR,Israel,Gymnastics,0,0,0,0,0
ISR,Israel,Judo,4,1,0,0,1
ISR,Israel,Karate,0,0,0,0,0
ISR,Israel,Sambo,6,0,0,0,0
ISR,Israel,Shooting,0,0,0,0,0
ISR,Israel,Swimming,0,0,0,0,0
ISR,Israel,Synchronized Swimming,0,0,0,0,0
ISR,Israel,Table Tennis,0,0,0,0,0
ISR,Israel,Taekwondo,0,0,0,0,0
ISR,Israel,Triathlon,7,0,0,0,0
ISR,Israel,Volleyball,3,0,0,0,0
ISR,Israel,Water Polo,0,0,0,0,0
ISR,Israel,Wrestling,0,0,0,0,0
POR,Portugal,Archery,4,0,0,0,0
POR,Portugal,Athletics,0,0,0,0,0
POR,Portugal,Badminton,6,2,0,1,0
POR,Portugal,Basketball 3x3,0,0,0,0,0
POR,Portugal,Beach Soccer,0,0,0,0,0
POR,Portugal,Beach Volleyball,0,0,0,0,0
POR,Portugal,Boxing,0,0,0,0,0
POR,Portugal,Canoe Sprint,3,1,0,0,1
POR,Portugal,Cycling,0,0,0,0,0
POR,Portugal,Diving,0,0,0,0,0
POR,Portugal,Fencing,0,0,0,0,0
POR,Portugal,Gymnastics,0,0,0,0,0
POR,Portugal,Judo,0,0,0,0,0
POR,Portugal,Karate,0,0,0,0,0
POR,Portugal,Sambo,0,0,0,0,0
POR,Portugal,Shooting,0,0,0,0,0
POR,Portugal,Swimming,5,1,0,0,1
POR,Portugal,Synchronized Swimming,0,0,0,0,0
POR,Portugal,Table Tennis,4,0,0,0,0
POR,Portugal,Taekwondo,0,0,0,0,0
POR,Portugal,Triathlon,0,0,0,0,0
POR,Portugal,Volleyball,4,0,0,0,0
POR,Portugal,Water Polo,0,0,0,0,0
POR,Portugal,Wrestling,0,0,0,0,0
SLO,Slovenia,Archery,0,0,0,0,0
SLO,Slovenia,Athletics,4,1,0,0,1
SLO,Slovenia,Badminton,0,0,0,0,0
SLO,Slovenia,Basketball 3x3,4,1,0,0,1
SLO,Slovenia,Beach Soccer,0,0,0,0,0
SLO,Slovenia,Beach Volleyball,5,1,0,0,1
SLO,Slovenia,Boxing,0,0,0,0,0
SLO,Slovenia,Canoe Sprint,0,0,0,0,0
SLO,Slovenia,Cycling,7,0,0,0,0
SLO,Slovenia,Diving,0,0,0,0,0
SLO,Slovenia,Fencing,4,0,0,0,0
SLO,Slovenia,Gymnastics,0,0,0,0,0
SLO,Slovenia,Judo,0,0,0,0,0
SLO,Slovenia,Karate,7,1,0,0,1
SLO,Slovenia,Sambo,7,1,0,0,1
SLO,Slovenia,Shooting,0,0,0,0,0
SLO,Slovenia,Swimming,6,1,0,0,1
SLO,Slovenia,Synchronized Swimming,3,0,0,0,0
SLO,Slovenia,Table Tennis,7,0,0,0,0
SLO,Slovenia,Taekwondo,0,0,0,0,0
SLO,Slovenia,Triathlon,4,0,0,0,0
SLO,Slovenia,Volleyball,4,0,0,0,0
SLO,Slovenia,Water Polo,0,0,0,0,0
SLO,Slovenia,Wrestling,0,0,0,0,0
LTU,Lithuania,Archery,0,0,0,0,0
LTU,Lithuania,Athletics,0,0,0,0,0
LTU,Lithuania,Badminton,0,0,0,0,0
LTU,Lithuania,Basketball 3x3,0,0,0,0,0
LTU,Lithuania,Beach Soccer,0,0,0,0,0
LTU,Lithuania,Beach Volleyball,5,1,0,0,1
LTU,Lithuania,Boxing,0,0,0,0,0
LTU,Lithuania,Canoe Sprint,0,0,0,0,0
LTU,Lithuania,Cycling,0,0,0,0,0
LTU,Lithuania,Diving,0,0,0,0,0
LTU,Lithuania,Fencing,6,1,0,0,1
LTU,Lithuania,Gymnastics,0,0,0,0,0
LTU,Lithuania,Judo,3,0,0,0,0
LTU,Lithuania,Karate,5,1,0,0,1
LTU,Lithuania,Sambo,0,0,0,0,0
LTU,Lithuania,Shooting,0,0,0,0,0
LTU,Lithuania,Swimming,0,0,0,0,0
LTU,Lithuania,Synchronized Swimming,7,0,0,0,0
LTU,Lithuania,Table Tennis,5,1,0,0,1
LTU,Lithuania,Taekwondo,0,0,0,0,0
LTU,Lithuania,Triathlon,0,0,0,0,0
LTU,Lithuania,Volleyball,6,1,0,0,1
LTU,Lithuania,Water Polo,0,0,0,0,0
LTU,Lithuania,Wrestling,0,0,0,0,0
SVK,Slovakia,Archery,4,0,0,0,0
SVK,Slovakia,Athletics,3,1,0,0,1
SVK,Slovakia,Badminton,0,0,0,0,0
SVK,Slovakia,Basketball 3x3,0,0,0,0,0
SVK,Slovakia,Beach Soccer,0,0,0,0,0
SVK,Slovakia,Beach Volleyball,0,0,0,0,0
SVK,Slovakia,Boxing,3,0,0,0,0
SVK,Slovakia,Canoe Sprint,0,0,0,0,0
SVK,Slovakia,Cycling,6,1,0,0,1
SVK,Slovakia,Diving,7,2,0,1,0
SVK,Slovakia,Fencing,0,0,0,0,0
SVK,Slovakia,Gymnastics,0,0,0,0,0
SVK,Slovakia,Judo,5,1,0,0,1
SVK,Slovakia,Karate,6,2,0,1,0
SVK,Slovakia,Sambo,0,0,0,0,0
SVK,Slovakia,Shooting,0,0,0,0,0
SVK,Slovakia,Swimming,0,0,0,0,0
SVK,Slovakia,Synchronized Swimming,0,0,0,0,0
SVK,Slovakia,Table Tennis,0,0,0,0,0
SVK,Slovakia,Taekwondo,7,2,0,1,0
SVK,Slovakia,Triathlon,0,0,0,0,0
SVK,Slovakia,Volleyball,0,0,0,0,0
SVK,Slovakia,Water Polo,0,0,0,0,0
SVK,Slovakia,Wrestling,0,0,0,0,0
ARM,Armenia,Archery,7,2,0,1,0
ARM,Armenia,Athletics,3,1,0,0,1
ARM,Armenia,Badminton,0,0,0,0,0
ARM,Armenia,Basketball 3x3,0,0,0,0,0
ARM,Armenia,Beach Soccer,0,0,0,0,0
ARM,Armenia,Beach Volleyball,7,2,0,1,0
ARM,Armenia,Boxing,3,2,0,1,0
ARM,Armenia,Canoe Sprint,0,0,0,0,0
ARM,Armenia,Cycling,7,2,0,1,0
ARM,Armenia,Diving,0,0,0,0,0
ARM,Armenia,Fencing,0,0,0,0,0
ARM,Armenia,Gymnastics,0,0,0,0,0
ARM,Armenia,Judo,0,0,0,0,0
ARM,Armenia,Karate,3,1,0,0,1
ARM,Armenia,Sambo,0,0,0,0,0
ARM,Armenia,Shooting,7,0,0,0,0
ARM,Armenia,Swimming,0,0,0,0,0
ARM,Armenia,Synchronized Swimming,3,0,0,0,0
ARM,Armenia,Table Tennis,0,0,0,0,0
ARM,Armenia,Taekwondo,7,0,0,0,0
ARM,Armenia,Triathlon,0,0,0,0,0
ARM,Armenia,Volleyball,0,0,0,0,0
ARM,Armenia,Water Polo,0,0,0,0,0
ARM,Armenia,Wrestling,0,0,0,0,0
EST,Estonia,Archery,0,0,0,0,0
EST,Estonia,Athletics,0,0,0,0,0
EST,Estonia,Badminton,3,2,0,1,0
EST,Estonia,Basketball 3x3,0,0,0,0,0
EST,Estonia,Beach Soccer,5,0,0,0,0
EST,Estonia,Beach Volleyball,4,2,0,1,0
EST,Estonia,Boxing,0,0,0,0,0
EST,Estonia,Canoe Sprint,6,0,0,0,0
EST,Estonia,Cycling,3,1,0,0,1
EST,Estonia,Diving,6,2,0,1,0
EST,Estonia,Fencing,0,0,0,0,0
EST,Estonia,Gymnastics,5,0,0,0,0
EST,Estonia,Judo,0,0,0,0,0
EST,Estonia,Karate,0,0,0,0,0
EST,Estonia,Sambo,0,0,0,0,0
EST,Estonia,Shooting,4,0,0,0,0
EST,Estonia,Swimming,0,0,0,0,0
EST,Estonia,Synchronized Swimming,0,0,0,0,0
EST,Estonia,Table Tennis,0,0,0,0,0
EST,Estonia,Taekwondo,0,0,0,0,0
EST,Estonia,Triathlon,0,0,0,0,0
EST,Estonia,Volleyball,4,2,0,1,0
EST,Estonia,Water Polo,7,2,0,1,0
EST,Estonia,Wrestling,0,0,0,0,0
FIN,Finland,Archery,0,0,0,0,0
FIN,Finland,Athletics,0,0,0,0,0
FIN,Finland,Badminton,0,0,0,0,0
FIN,Finland,Basketball 3x3,0,0,0,0,0
FIN,Finland,Beach Soccer,0,0,0,0,0
FIN,Finland,Beach Volleyball,0,0,0,0,0
FIN,Finland,Boxing,4,2,0,1,0
FIN,Finland,Canoe Sprint,3,2,0,1,0
FIN,Finland,Cycling,0,0,0,0,0
FIN,Finland,Diving,0,0,0,0,0
FIN,Finland,Fencing,6,2,0,1,0
FIN,Finland,Gymnastics,0,0,0,0,0
FIN,Finland,Judo,5,1,0,0,1
FIN,Finland,Karate,0,0,0,0,0
FIN,Finland,Sambo,0,0,0,0,0
FIN,Finland,Shooting,3,2,0,1,0
FIN,Finland,Swimming,0,0,0,0,0
FIN,Finland,Synchronized Swimming,3,1,0,0,1
FIN,Finland,Table Tennis,0,0,0,0,0
FIN,Finland,Taekwondo,6,1,0,0,1
FIN,Finland,Triathlon,7,2,0,1,0
FIN,Finland,Volleyball,0,0,0,0,0
FIN,Finland,Water Polo,0,0,0,0,0
FIN,Finland,Wrestling,0,0,0,0,0
NOR,Norway,Archery,0,0,0,0,0
NOR,Norway,Athletics,0,0,0,0,0
NOR,Norway,Badminton,7,1,0,0,1
NOR,Norway,Basketball 3x3,7,2,0,1,0
NOR,Norway,Beach Soccer,0,0,0,0,0
NOR,Norway,Beach Volleyball,3,2,0,1,0
NOR,Norway,Boxing,0,0,0,0,0
NOR,Norway,Canoe Sprint,0,0,0,0,0
NOR,Norway,Cycling,4,2,0,1,0
NOR,Norway,Diving,0,0,0,0,0
NOR,Norway,Fencing,0,0,0,0,0
NOR,Norway,Gymnastics,6,1,0,0,1
NOR,Norway,Judo,0,0,0,0,0
NOR,Norway,Karate,0,0,0,0,0
NOR,Norway,Sambo,7,1,0,0,1
NOR,Norway,Shooting,0,0,0,0,0
NOR,Norway,Swimming,0,0,0,0,0
NOR,Norway,Synchronized Swimming,0,0,0,0,0
NOR,Norway,Table Tennis,5,1,0,0,1
NOR,Norway,Taekwondo,6,2,0,1,0
NOR,Norway,Triathlon,0,0,0,0,0
NOR,Norway,Volleyball,0,0,0,0,0
NOR,Norway,Water Polo,0,0,0,0,0
NOR,Norway,Wrestling,0,0,0,0,0
LAT,Latvia,Archery,0,0,0,0,0
LAT,Latvia,Athletics,0,0,0,0,0
LAT,Latvia,Badminton,0,0,0,0,0
LAT,Latvia,Basketball 3x3,0,0,0,0,0
LAT,Latvia,Beach Soccer,6,1,0,0,1
LAT,Latvia,Beach Volleyball,0,0,0,0,0
LAT,Latvia,Boxing,0,0,0,0,0
LAT,Latvia,Canoe Sprint,0,0,0,0,0
LAT,Latvia,Cycling,0,0,0,0,0
LAT,Latvia,Diving,0,0,0,0,0
LAT,Latvia,Fencing,0,0,0,0,0
LAT,Latvia,Gymnastics,0,0,0,0,0
LAT,Latvia,Judo,0,0,0,0,0
LAT,Latvia,Karate,0,0,0,0,0
LAT,Latvia,Sambo,0,0,0,0,0
LAT,Latvia,Shooting,4,0,0,0,0
LAT,Latvia,Swimming,0,0,0,0,0
LAT,Latvia,Synchronized Swimming,0,0,0,0,0
LAT,Latvia,Table Tennis,0,0,0,0,0
LAT,Latvia,Taekwondo,0,0,0,0,0
LAT,Latvia,Triathlon,0,0,0,0,0
LAT,Latvia,Volleyball,0,0,0,0,0
LAT,Latvia,Water Polo,0,0,0,0,0
LAT,Latvia,Wrestling,6,1,0,0,1
BUL,Bulgaria,Archery,0,0,0,0,0
BUL,Bulgaria,Athletics,6,2,0,1,0
BUL,Bulgaria,Badminton,0,0,0,0,0
BUL,Bulgaria,Basketball 3x3,0,0,0,0,0
BUL,Bulgaria,Beach Soccer,3,0,0,0,0
BUL,Bulgaria,Beach Volleyball,0,0,0,0,0
BUL,Bulgaria,Boxing,0,0,0,0,0
BUL,Bulgaria,Canoe Sprint,7,2,0,1,0
BUL,Bulgaria,Cycling,0,0,0,0,0
BUL,Bulgaria,Diving,0,0,0,0,0
BUL,Bulgaria,Fencing,0,0,0,0,0
BUL,Bulgaria,Gymnastics,0,0,0,0,0
BUL,Bulgaria,Judo,0,0,0,0,0
BUL,Bulgaria,Karate,0,0,0,0,0
BUL,Bulgaria,Sambo,0,0,0,0,0
BUL,Bulgaria,Shooting,6,2,0,1,0
BUL,Bulgaria,Swimming,4,1,0,0,1
BUL,Bulgaria,Synchronized Swimming,0,0,0,0,0
BUL,Bulgaria,Table Tennis,0,0,0,0,0
BUL,Bulgaria,Taekwondo,0,0,0,0,0
BUL,Bulgaria,Triathlon,7,2,0,1,0
BUL,Bulgaria,Volleyball,0,0,0,0,0
BUL,Bulgaria,Water Polo,0,0,0,0,0
BUL,Bulgaria,Wrestling,6,1,0,0,1
MDA,Moldova,Archery,4,2,0,1,0
MDA,Moldova,Athletics,0,0,0,0,0
MDA,Moldova,Badminton,6,2,0,1,0
MDA,Moldova,Basketball 3x3,0,0,0,0,0
MDA,Moldova,Beach Soccer,0,0,0,0,0
MDA,Moldova,Beach Volleyball,0,0,0,0,0
MDA,Moldova,Boxing,7,2,0,1,0
MDA,Moldova,Canoe Sprint,0,0,0,0,0
MDA,Moldova,Cycling,0,0,0,0,0
MDA,Moldova,Diving,0,0,0,0,0
MDA,Moldova,Fencing,0,0,0,0,0
MDA,Moldova,Gymnastics,0,0,0,0,0
MDA,Moldova,Judo,6,2,0,1,0
MDA,Moldova,Karate,0,0,0,0,0
MDA,Moldova,Sambo,0,0,0,0,0
MDA,Moldova,Shooting,0,0,0,0,0
MDA,Moldova,Swimming,0,0,0,0,0
MDA,Moldova,Synchronized Swimming,4,2,0,1,0
MDA,Moldova,Table Tennis,0,0,0,0,0
MDA,Moldova,Taekwondo,5,1,0,0,1
MDA,Moldova,Triathlon,0,0,0,0,0
MDA,Moldova,Volleyball,6,1,0,0,1
MDA,Moldova,Water Polo,4,1,0,0,1
MDA,Moldova,Wrestling,0,0,0,0,0
CYP,Cyprus,Archery,4,1,0,0,1
CYP,Cyprus,Athletics,0,0,0,0,0
CYP,Cyprus,Badminton,4,1,0,0,1
CYP,Cyprus,Basketball 3x3,3,0,0,0,0
CYP,Cyprus,Beach Soccer,0,0,0,0,0
CYP,Cyprus,Beach Volleyball,3,0,0,0,0
CYP,Cyprus,Boxing,0,0,0,0,0
CYP,Cyprus,Canoe Sprint,0,0,0,0,0
CYP,Cyprus,Cycling,0,0,0,0,0
CYP,Cyprus,Diving,0,0,0,0,0
CYP,Cyprus,Fencing,3,2,0,1,0
CYP,Cyprus,Gymnastics,0,0,0,0,0
CYP,Cyprus,Judo,0,0,0,0,0
CYP,Cyprus,Karate,0,0,0,0,0
CYP,Cyprus,Sambo,4,1,0,0,1
CYP,Cyprus,Shooting,4,1,0,0,1
CYP,Cyprus,Swimming,0,0,0,0,0
CYP,Cyprus,Synchronized Swimming,0,0,0,0,0
CYP,Cyprus,Table Tennis,5,0,0,0,0
CYP,Cyprus,Taekwondo,0,0,0,0,0
CYP,Cyprus,Triathlon,0,0,0,0,0
CYP,Cyprus,Volleyball,6,1,0,0,1
CYP,Cyprus,Water Polo,0,0,0,0,0
CYP,Cyprus,Wrestling,0,0,0,0,0
ISL,Iceland,Archery,0,0,0,0,0
ISL,Iceland,Athletics,3,0,0,0,0
ISL,Iceland,Badminton,0,0,0,0,0
ISL,Iceland,Basketball 3x3,0,0,0,0,0
ISL,Iceland,Beach Soccer,4,2,0,1,0
ISL,Iceland,Beach Volleyball,0,0,0,0,0
ISL,Iceland,Boxing,7,1,0,0,1
ISL,Iceland,Canoe Sprint,0,0,0,0,0
ISL,Iceland,Cycling,4,2,0,1,0
ISL,Iceland,Diving,0,0,0,0,0
ISL,Iceland,Fencing,0,0,0,0,0
ISL,Iceland,Gymnastics,0,0,0,0,0
ISL,Iceland,Judo,0,0,0,0,0
ISL,Iceland,Karate,0,0,0,0,0
ISL,Iceland,Sambo,0,0,0,0,0
ISL,Iceland,Shooting,0,0,0,0,0
ISL,Iceland,Swimming,0,0,0,0,0
ISL,Iceland,Synchronized Swimming,0,0,0,0,0
ISL,Iceland,Table Tennis,0,0,0,0,0
ISL,Iceland,Taekwondo,0,0,0,0,0
ISL,Iceland,Triathlon,0,0,0,0,0
ISL,Iceland,Volleyball,0,0,0,0,0
ISL,Iceland,Water Polo,0,0,0,0,0
ISL,Iceland,Wrestling,7,2,0,1,0
ALB,Albania,Archery,0,0,0,0,0
ALB,Albania,Athletics,0,0,0,0,0
ALB,Albania,Badminton,4,2,0,1,0
ALB,Albania,Basketball 3x3,0,0,0,0,0
ALB,Albania,Beach Soccer,0,0,0,0,0
ALB,Albania,Beach Volleyball,0,0,0,0,0
ALB,Albania,Boxing,0,0,0,0,0
ALB,Albania,Canoe Sprint,5,2,0,1,0
ALB,Albania,Cycling,0,0,0,0,0
ALB,Albania,Diving,0,0,0,0,0
ALB,Albania,Fencing,0,0,0,0,0
ALB,Albania,Gymnastics,0,0,0,0,0
ALB,Albania,Judo,7,0,0,0,0
ALB,Albania,Karate,0,0,0,0,0
ALB,Albania,Sambo,6,0,0,0,0
ALB,Albania,Shooting,7,2,0,1,0
ALB,Albania,Swimming,0,0,0,0,0
ALB,Albania,Synchronized Swimming,0,0,0,0,0
ALB,Albania,Table Tennis,0,0,0,0,0
ALB,Albania,Taekwondo,4,0,0,0,0
ALB,Albania,Triathlon,4,0,0,0,0
ALB,Albania,Volleyball,5,2,0,1,0
ALB,Albania,Water Polo,0,0,0,0,0
ALB,Albania,Wrestling,0,0,0,0,0
BIH,Bosnia and Herzegovina,Archery,0,0,0,0,0
BIH,Bosnia and Herzegovina,Athletics,4,2,0,1,0
BIH,Bosnia and Herzegovina,Badminton,0,0,0,0,0
BIH,Bosnia and Herzegovina,Basketball 3x3,7,2,0,1,0
BIH,Bosnia and Herzegovina,Beach Soccer,5,1,0,0,1
BIH,Bosnia and Herzegovina,Beach Volleyball,0,0,0,0,0
BIH,Bosnia and Herzegovina,Boxing,3,0,0,0,0
BIH,Bosnia and Herzegovina,Canoe Sprint,0,0,0,0,0
BIH,Bosnia and Herzegovina,Cycling,0,0,0,0,0
BIH,Bosnia and Herzegovina,Diving,0,0,0,0,0
BIH,Bosnia and Herzegovina,Fencing,0,0,0,0,0
BIH,Bosnia and Herzegovina,Gymnastics,0,0,0,0,0
BIH,Bosnia and Herzegovina,Judo,0,0,0,0,0
BIH,Bosnia and Herzegovina,Karate,6,2,0,1,0
BIH,Bosnia and Herzegovina,Sambo,0,0,0,0,0
BIH,Bosnia and Herzegovina,Shooting,0,0,0,0,0
BIH,Bosnia and Herzegovina,Swimming,3,1,0,0,1
BIH,Bosnia and Herzegovina,Synchronized Swimming,0,0,0,0,0
BIH,Bosnia and Herzegovina,Table Tennis,0,0,0,0,0
BIH,Bosnia and Herzegovina,Taekwondo,6,1,0,0,1
BIH,Bosnia and Herzegovina,Triathlon,0,0,0,0,0
BIH,Bosnia and Herzegovina,Volleyball,0,0,0,0,0
BIH,Bosnia and Herzegovina,Water Polo,0,0,0,0,0
BIH,Bosnia and Herzegovina,Wrestling,0,0,0,0,0
LUX,Luxembourg,Archery,0,0,0,0,0
LUX,Luxembourg,Athletics,7,2,0,1,0
LUX,Luxembourg,Badminton,4,2,0,1,0
LUX,Luxembourg,Basketball 3x3,7,0,0,0,0
LUX,Luxembourg,Beach Soccer,6,0,0,0,0
LUX,Luxembourg,Beach Volleyball,0,0,0,0,0
LUX,Luxembourg,Boxing,0,0,0,0,0
LUX,Luxembourg,Canoe Sprint,0,0,0,0,0
LUX,Luxembourg,Cycling,0,0,0,0,0
LUX,Luxembourg,Diving,0,0,0,0,0
LUX,Luxembourg,Fencing,6,1,0,0,1
LUX,Luxembourg,Gymnastics,7,1,0,0,1
LUX,Luxembourg,Judo,0,0,0,0,0
LUX,Luxembourg,Karate,0,0,0,0,0
LUX,Luxembourg,Sambo,0,0,0,0,0
LUX,Luxembourg,Shooting,0,0,0,0,0
LUX,Luxembourg,Swimming,0,0,0,0,0
LUX,Luxembourg,Synchronized Swimming,0,0,0,0,0
LUX,Luxembourg,Table Tennis,0,0,0,0,0
LUX,Luxembourg,Taekwondo,0,0,0,0,0
LUX,Luxembourg,Triathlon,0,0,0,0,0
LUX,Luxembourg,Volleyball,7,2,0,1,0
LUX,Luxembourg,Water Polo,0,0,0,0,0
LUX,Luxembourg,Wrestling,0,0,0,0,0
MLT,Malta,Archery,0,0,0,0,0
MLT,Malta,Athletics,0,0,0,0,0
MLT,Malta,Badminton,4,1,0,0,1
MLT,Malta,Basketball 3x3,0,0,0,0,0
MLT,Malta,Beach Soccer,4,2,0,1,0
MLT,Malta,Beach Volleyball,0,0,0,0,0
MLT,Malta,Boxing,0,0,0,0,0
MLT,Malta,Canoe Sprint,0,0,0,0,0
MLT,Malta,Cycling,0,0,0,0,0
MLT,Malta,Diving,3,2,0,1,0
MLT,Malta,Fencing,0,0,0,0,0
MLT,Malta,Gymnastics,0,0,0,0,0
MLT,Malta,Judo,0,0,0,0,0
MLT,Malta,Karate,0,0,0,0,0
MLT,Malta,Sambo,4,0,0,0,0
MLT,Malta,Shooting,0,0,0,0,0
MLT,Malta,Swimming,0,0,0,0,0
MLT,Malta,Synchronized Swimming,0,0,0,0,0
MLT,Malta,Table Tennis,0,0,0,0,0
MLT,Malta,Taekwondo,0,0,0,0,0
MLT,Malta,Triathlon,3,1,0,0,1
MLT,Malta,Volleyball,0,0,0,0,0
MLT,Malta,Water Polo,0,0,0,0,0
MLT,Malta,Wrestling,0,0,0,0,0
MON,Monaco,Archery,0,0,0,0,0
MON,Monaco,Athletics,0,0,0,0,0
MON,Monaco,Badminton,0,0,0,0,0
MON,Monaco,Basketball 3x3,0,0,0,0,0
MON,Monaco,Beach Soccer,5,0,0,0,0
MON,Monaco,Beach Volleyball,0,0,0,0,0
MON,Monaco,Boxing,4,0,0,0,0
MON,Monaco,Canoe Sprint,3,0,0,0,0
MON,Monaco,Cycling,0,0,0,0,0
MON,Monaco,Diving,0,0,0,0,0
MON,Monaco,Fencing,0,0,0,0,0
MON,Monaco,Gymnastics,5,2,0,1,0
MON,Monaco,Judo,0,0,0,0,0
MON,Monaco,Karate,6,1,0,0,1
MON,Monaco,Sambo,0,0,0,0,0
MON,Monaco,Shooting,7,2,0,1,0
MON,Monaco,Swimming,0,0,0,0,0
MON,Monaco,Synchronized Swimming,0,0,0,0,0
MON,Monaco,Table Tennis,0,0,0,0,0
MON,Monaco,Taekwondo,0,0,0,0,0
MON,Monaco,Triathlon,0,0,0,0,0
MON,Monaco,Volleyball,0,0,0,0,0
MON,Monaco,Water Polo,0,0,0,0,0
MON,Monaco,Wrestling,0,0,0,0,0
MNE,Montenegro,Archery,0,0,0,0,0
MNE,Montenegro,Athletics,0,0,0,0,0
MNE,Montenegro,Badminton,0,0,0,0,0
MNE,Montenegro,Basketball 3x3,0,0,0,0,0
MNE,Montenegro,Beach Soccer,0,0,0,0,0
MNE,Montenegro,Beach Volleyball,7,2,0,1,0
MNE,Montenegro,Boxing,0,0,0,0,0
MNE,Montenegro,Canoe Sprint,0,0,0,0,0
MNE,Montenegro,Cycling,6,0,0,0,0
MNE,Montenegro,Diving,0,0,0,0,0
MNE,Montenegro,Fencing,0,0,0,0,0
MNE,Montenegro,Gymnastics,0,0,0,0,0
MNE,Montenegro,Judo,0,0,0,0,0
MNE,Montenegro,Karate,0,0,0,0,0
MNE,Montenegro,Sambo,5,1,0,0,1
MNE,Montenegro,Shooting,0,0,0,0,0
MNE,Montenegro,Swimming,4,1,0,0,1
MNE,Montenegro,Synchronized Swimming,4,0,0,0,0
MNE,Montenegro,Table Tennis,6,2,0,1,0
MNE,Montenegro,Taekwondo,0,0,0,0,0
MNE,Montenegro,Triathlon,0,0,0,0,0
MNE,Montenegro,Volleyball,0,0,0,0,0
MNE,Montenegro,Water Polo,5,2,0,1,0
MNE,Montenegro,Wrestling,0,0,0,0,0
SMR,San Marino,Archery,0,0,0,0,0
SMR,San Marino,Athletics,5,0,0,0,0
SMR,San Marino,Badminton,0,0,0,0,0
SMR,San Marino,Basketball 3x3,0,0,0,0,0
SMR,San Marino,Beach Soccer,0,0,0,0,0
SMR,San Marino,Beach Volleyball,0,0,0,0,0
SMR,San Marino,Boxing,5,0,0,0,0
SMR,San Marino,Canoe Sprint,0,0,0,0,0
SMR,San Marino,Cycling,0,0,0,0,0
SMR,San Marino,Diving,0,0,0,0,0
SMR,San Marino,Fencing,0,0,0,0,0
SMR,San Marino,Gymnastics,0,0,0,0,0
SMR,San Marino,Judo,6,2,0,1,0
SMR,San Marino,Karate,0,0,0,0,0
SMR,San Marino,Sambo,0,0,0,0,0
SMR,San Marino,Shooting,0,0,0,0,0
SMR,San Marino,Swimming,5,2,0,1,0
SMR,San Marino,Synchronized Swimming,0,0,0,0,0
SMR,San Marino,Table Tennis,6,2,0,1,0
SMR,San Marino,Taekwondo,0,0,0,0,0
SMR,San Marino,Triathlon,3,1,0,0,1
SMR,San Marino,Volleyball,4,2,0,1,0
SMR,San Marino,Water Polo,0,0,0,0,0
SMR,San Marino,Wrestling,0,0,0,0,0
AND,Andorra,Archery,0,0,0,0,0
AND,Andorra,Athletics,0,0,0,0,0
AND,Andorra,Badminton,0,0,0,0,0
